"relative_path","size_bytes","sha256"
"configs\ablation.yaml","694","c957dfde194093321620c297c25d8aa6abe77a95a4462b29a8fceff45fd50ab8"
"configs\trimodal.yaml","886","e50ae30634054a5caf3880ff81265f3169519402247a3f7ee9dec94d244e0462"
"data\manifests\raw_file_manifest.csv","440757","79e7dee24c2911c3347342d2ce1ccebf285e0fd3a1976f6c2b944783687d0c77"
"data\manifests\split_manifest.csv","41845","c1b7b5eaa7f493e1db26848858f68cee55efaf77f0e6c3d79c84e04e650359d1"
"data\raw\res\_annotations\2DG\2DG01.json","146","ef3e309b1b6ecbafd93e5274f0e1e4582cb4930712fe7c61836df70822b35df7"
"data\raw\res\_annotations\2DG\2DG01.npz","4445","bb736c6b800ee43d620c589ad0c5b3d8a3f1bfe4b4c067b7f53c577464ad1cdc"
"data\raw\res\_annotations\2DG\2DG02.json","147","0b41ea9b497ae4a947190820be7ad2a4a46cd85ea6af3a6fe693000466e7aeb1"
"data\raw\res\_annotations\2DG\2DG02.npz","10046","1df2ecc67ebfdd3e9263792a19b2799a114f33b308284f488912eff711466d09"
"data\raw\res\_annotations\2DG\2DG03.json","147","cadfead9c8a597ee998a65e5ddc89078c4ab1bda4b882890ba277cf4f9b6b290"
"data\raw\res\_annotations\2DG\2DG03.npz","10064","a07376921526058767c55e4d3f027d23763cde340dbc86be9d61a54cd9bfe16b"
"data\raw\res\_annotations\2DG\2DG04.json","147","ee4af461296213ca9cae558a4104c5e80e3b62a70bde8d63b82104cb7f1823f3"
"data\raw\res\_annotations\2DG\2DG04.npz","4910","2aff174e89911ba9162dc91b0939b07ed75aab4a5c301424ded2baf1c383120e"
"data\raw\res\_annotations\2DG\2DG05.json","147","459924f2cdcd9ca8dfa00f71d5c3fb7e5498b6576c4215269ce3fa54c9f5ad89"
"data\raw\res\_annotations\2DG\2DG05.npz","8836","d61011f671b281b949cb6bdf0b59271fef4033a0344f806bb84f012ccdd6ee0e"
"data\raw\res\_annotations\2DG\2DG06.json","147","be3f80184b340577331d3b4ea93d74a6c5af33238a7dbfcd293dfd28c1691fda"
"data\raw\res\_annotations\2DG\2DG06.npz","7646","465882dedab63fafed0f6e1908239302c9eaf2fbf05d539262c7f828a5d33f30"
